language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
r,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,dot_dot_i,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,dots,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,function,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,i,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,in,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,inf,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,nan,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,next,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,null,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,repeat,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,special,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,string_close,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,string_open,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,|>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,_simple_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,_simple_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,array_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,assignment_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,call_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,channel_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,communication_case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,composite_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,const_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,const_spec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,dec_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,default_case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,defer_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,dot,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,empty_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,expression_case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,expression_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,expression_switch_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,fallthrough_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,field_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,for_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,func_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,function_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,function_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,generic_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,go_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,goto_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,implicit_length_array_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,import_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,import_spec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,import_spec_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,inc_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,index_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,interface_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,interpreted_string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,keyed_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,labeled_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,literal_element,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,literal_value,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,map_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,method_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,method_elem,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,negated_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,package_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,parameter_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,parenthesized_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,pointer_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,qualified_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,range_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,raw_string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,receive_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,select_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,selector_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,send_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,short_var_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,slice_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,slice_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,source_file,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,statement_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,struct_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_alias,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_assertion_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_constraint,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_conversion_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_elem,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_instantiation_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_parameter_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_spec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_switch_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,var_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,var_spec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,var_spec_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,variadic_argument,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,variadic_parameter_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go, ,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,"""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,&^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,&^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,++,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,--,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,...,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,:=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,<-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,`,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,blank_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,chan,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,const,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,defer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,fallthrough,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,field_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,float_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,func,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,go,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,goto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,imaginary_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,int_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,interface,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,interpreted_string_literal_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,iota,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,label_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,map,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,nil,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,package,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,package_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,range,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,raw_string_literal_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,rune_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,select,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,struct,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,switch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,var,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
go,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_declaration_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_literal_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,abstract_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,array_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,array_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,assignment_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,associated_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,async_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,attribute_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,await_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,base_field_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,block_comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,boolean_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,bounded_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,bracketed_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,break_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,call_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,captured_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,closure_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,closure_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,compound_assignment_expr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,const_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,const_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,const_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,continue_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,dynamic_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,else_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,empty_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,enum_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,enum_variant,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,enum_variant_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,extern_crate_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,extern_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_initializer_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,field_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,for_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,for_lifetimes,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,foreign_mod_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,fragment_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,function_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,function_modifiers,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,function_signature_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,function_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,gen_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,generic_function,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,generic_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,generic_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,generic_type_with_turbofish,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,higher_ranked_trait_bound,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,if_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,impl_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,index_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,inner_attribute_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,inner_doc_comment_marker,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,label,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,let_chain,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,let_condition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,let_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,lifetime,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,lifetime_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,line_comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,loop_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,macro_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,macro_invocation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,macro_rule,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,match_arm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,match_block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,match_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,match_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,mod_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,mut_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,negative_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,never_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,or_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,ordered_field_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,outer_doc_comment_marker,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,pointer_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,qualified_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,range_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,range_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,raw_string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,ref_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,reference_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,reference_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,reference_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,remaining_field_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,removed_trait_bound,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,return_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,scoped_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,scoped_type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,scoped_use_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,self_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,shorthand_field_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,slice_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,source_file,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,static_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
rust,string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
