feature,kind,language_count,languages,occurrences
NODE:>,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:>=,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:continue,NODE,11,c|cpp|csharp|go|java|kotlin|nim|python|rust|swift|zig,11
NODE:escape_sequence,NODE,11,c|cpp|csharp|go|java|julia|nim|python|r|rust|zig,11
NODE:for_statement,NODE,11,c|cpp|csharp|go|java|julia|kotlin|python|r|swift|zig,11
NODE:parenthesized_expression,NODE,11,c|cpp|csharp|go|java|julia|kotlin|python|r|rust|zig,11
RULE:escape_sequence,RULE,11,c|cpp|csharp|go|java|julia|nim|python|r|rust|zig,11
RULE:for_statement,RULE,11,c|cpp|csharp|go|java|julia|kotlin|python|r|swift|zig,11
RULE:parenthesized_expression,RULE,11,c|cpp|csharp|go|java|julia|kotlin|python|r|rust|zig,11
FIELD:consequence,FIELD,10,c|cpp|csharp|go|java|kotlin|nim|python|r|rust,25
FIELD:type,FIELD,10,c|cpp|csharp|go|java|nim|python|rust|swift|zig,133
NODE:!,NODE,10,c|cpp|csharp|go|java|kotlin|r|rust|swift|zig,10
"NODE:""",NODE,10,c|cpp|csharp|go|java|julia|nim|rust|swift|zig,10
NODE:%,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:%=,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:*=,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:+=,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:-=,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:/=,NODE,10,c|cpp|csharp|go|java|kotlin|python|rust|swift|zig,10
NODE:^,NODE,10,c|cpp|csharp|go|java|python|r|rust|swift|zig,10
NODE:if_statement,NODE,10,c|cpp|csharp|go|java|julia|python|r|swift|zig,10
NODE:try,NODE,10,cpp|csharp|java|julia|kotlin|nim|python|rust|swift|zig,11
NODE:while_statement,NODE,10,c|cpp|csharp|java|julia|kotlin|python|r|swift|zig,10
NODE:|,NODE,10,c|cpp|csharp|go|java|python|r|rust|swift|zig,10
NODE:||,NODE,10,c|cpp|csharp|go|java|kotlin|r|rust|swift|zig,10
RULE:comment,RULE,10,c|cpp|csharp|go|nim|python|r|rust|swift|zig,10
RULE:if_statement,RULE,10,c|cpp|csharp|go|java|julia|python|r|swift|zig,10
RULE:while_statement,RULE,10,c|cpp|csharp|java|julia|kotlin|python|r|swift|zig,10
FIELD:arguments,FIELD,9,c|cpp|csharp|go|java|python|r|rust|zig,27
FIELD:function,FIELD,9,c|cpp|csharp|go|nim|python|r|rust|zig,26
FIELD:left,FIELD,9,c|cpp|csharp|go|java|nim|python|rust|zig,248
FIELD:parameters,FIELD,9,c|cpp|csharp|go|java|nim|python|r|rust,50
FIELD:right,FIELD,9,c|cpp|csharp|go|java|nim|python|rust|zig,249
NODE:&&,NODE,9,c|cpp|csharp|go|java|kotlin|r|rust|swift,9
NODE:<<,NODE,9,c|cpp|csharp|go|java|python|rust|swift|zig,9
NODE:>>,NODE,9,c|cpp|csharp|go|java|python|rust|swift|zig,9
NODE:?,NODE,9,c|cpp|csharp|java|julia|r|rust|swift|zig,10
NODE:comment,NODE,9,c|cpp|csharp|go|nim|python|r|swift|zig,9
NODE:const,NODE,9,c|cpp|csharp|go|julia|kotlin|nim|rust|zig,9
NODE:enum,NODE,9,c|cpp|csharp|java|kotlin|nim|rust|swift|zig,9
NODE:string_content,NODE,9,c|cpp|csharp|kotlin|nim|python|r|rust|zig,9
NODE:~,NODE,9,c|cpp|csharp|go|java|python|r|swift|zig,9
NODE:&=,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
NODE:',NODE,8,c|cpp|csharp|julia|kotlin|nim|rust|zig,8
NODE:++,NODE,8,c|cpp|csharp|go|java|kotlin|swift|zig,8
NODE:...,NODE,8,c|cpp|go|java|julia|rust|swift|zig,8
NODE:::,NODE,8,c|cpp|csharp|java|julia|kotlin|r|rust,8
NODE:<<=,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
NODE:>>=,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
NODE:@,NODE,8,java|julia|kotlin|python|r|rust|swift|zig,8
NODE:^=,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
NODE:argument_list,NODE,8,c|cpp|csharp|go|java|julia|nim|python,8
NODE:binary_expression,NODE,8,c|cpp|csharp|go|java|julia|rust|zig,8
NODE:block,NODE,8,csharp|go|java|julia|nim|python|rust|zig,10
NODE:break_statement,NODE,8,c|cpp|csharp|go|java|julia|nim|python,8
NODE:call_expression,NODE,8,c|cpp|go|julia|kotlin|rust|swift|zig,8
NODE:case,NODE,8,c|cpp|csharp|go|java|nim|python|swift,9
NODE:continue_statement,NODE,8,c|cpp|csharp|go|java|julia|nim|python,8
NODE:do,NODE,8,c|cpp|csharp|java|julia|kotlin|nim|swift,8
NODE:expression_statement,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
NODE:import,NODE,8,cpp|go|java|julia|kotlin|nim|python|swift,8
NODE:return_statement,NODE,8,c|cpp|csharp|go|java|julia|nim|python,8
NODE:struct,NODE,8,c|cpp|csharp|go|julia|rust|swift|zig,8
NODE:unary_expression,NODE,8,c|cpp|csharp|go|java|julia|rust|zig,8
NODE:|=,NODE,8,c|cpp|csharp|go|java|python|rust|zig,8
RULE:binary_expression,RULE,8,c|cpp|csharp|go|java|julia|rust|zig,8
RULE:block,RULE,8,csharp|go|java|julia|nim|python|rust|zig,8
RULE:break_statement,RULE,8,c|cpp|csharp|go|java|julia|nim|python,8
RULE:call_expression,RULE,8,c|cpp|go|julia|kotlin|rust|swift|zig,8
RULE:continue_statement,RULE,8,c|cpp|csharp|go|java|julia|nim|python,8
RULE:expression_statement,RULE,8,c|cpp|csharp|go|java|python|rust|zig,8
RULE:return_statement,RULE,8,c|cpp|csharp|go|java|julia|nim|python,8
FIELD:argument,FIELD,7,c|cpp|csharp|python|r|rust|zig,32
NODE:--,NODE,7,c|cpp|csharp|go|java|kotlin|swift,7
NODE:as,NODE,7,csharp|julia|kotlin|nim|python|rust|swift,7
NODE:field_declaration,NODE,7,c|cpp|csharp|go|java|nim|rust,7
NODE:in,NODE,7,csharp|kotlin|nim|python|r|rust|swift,7
NODE:parameter,NODE,7,csharp|kotlin|python|r|rust|swift|zig,7
NODE:source_file,NODE,7,go|julia|kotlin|nim|rust|swift|zig,7
NODE:static,NODE,7,c|cpp|csharp|java|nim|rust|swift,7
NODE:string_literal,NODE,7,c|cpp|csharp|java|julia|kotlin|rust,7
NODE:switch,NODE,7,c|cpp|csharp|go|java|swift|zig,7
NODE:type,NODE,7,csharp|go|julia|nim|python|rust|zig,9
NODE:type_identifier,NODE,7,c|cpp|go|java|kotlin|rust|swift,7
NODE:type_parameter,NODE,7,csharp|java|kotlin|nim|python|rust|swift,7
RULE:_expression,RULE,7,go|julia|kotlin|nim|r|rust|swift,7
RULE:parameter,RULE,7,csharp|kotlin|python|r|rust|swift|zig,7
RULE:source_file,RULE,7,go|julia|kotlin|nim|rust|swift|zig,7
RULE:string_literal,RULE,7,c|cpp|csharp|java|julia|kotlin|rust,7
RULE:unary_expression,RULE,7,c|cpp|go|java|julia|rust|zig,7
NODE:array_type,NODE,6,csharp|go|java|rust|swift|zig,6
NODE:assignment_expression,NODE,6,c|cpp|csharp|java|rust|zig,6
NODE:attribute,NODE,6,c|cpp|csharp|python|rust|swift,6
NODE:catch,NODE,6,cpp|csharp|java|julia|kotlin|zig,6
NODE:class,NODE,6,cpp|csharp|java|kotlin|python|swift,6
NODE:default,NODE,6,c|cpp|csharp|go|java|rust,6
NODE:else_clause,NODE,6,c|cpp|julia|python|rust|zig,6
NODE:expression,NODE,6,c|cpp|csharp|java|python|zig,6
NODE:finally,NODE,6,csharp|java|julia|kotlin|nim|python,6
NODE:integer_literal,NODE,6,csharp|julia|kotlin|nim|rust|swift,6
NODE:labeled_statement,NODE,6,c|cpp|csharp|go|java|zig,6
NODE:operator,NODE,6,cpp|csharp|julia|kotlin|nim|swift,6
NODE:public,NODE,6,cpp|csharp|java|julia|kotlin|swift,6
NODE:range_expression,NODE,6,csharp|julia|kotlin|rust|swift|zig,6
NODE:raw_string_literal,NODE,6,cpp|csharp|go|nim|rust|swift,6
NODE:var,NODE,6,csharp|go|kotlin|nim|swift|zig,6
NODE:yield,NODE,6,csharp|java|nim|python|rust|swift,7
RULE:_statement,RULE,6,go|julia|kotlin|nim|python|rust,6
RULE:argument_list,RULE,6,c|cpp|csharp|go|java|python,6
RULE:array_type,RULE,6,csharp|go|java|rust|swift|zig,6
RULE:assignment_expression,RULE,6,c|cpp|csharp|java|rust|zig,6
RULE:attribute,RULE,6,c|cpp|csharp|python|rust|swift,6
RULE:else_clause,RULE,6,c|cpp|julia|python|rust|zig,6
RULE:expression,RULE,6,c|cpp|csharp|java|python|zig,6
RULE:false,RULE,6,c|cpp|go|java|python|r,6
RULE:field_declaration,RULE,6,c|cpp|csharp|go|java|rust,6
RULE:integer_literal,RULE,6,csharp|julia|kotlin|nim|rust|swift,6
RULE:labeled_statement,RULE,6,c|cpp|csharp|go|java|zig,6
RULE:range_expression,RULE,6,csharp|julia|kotlin|rust|swift|zig,6
RULE:raw_string_literal,RULE,6,cpp|csharp|go|nim|rust|swift,6
RULE:true,RULE,6,c|cpp|go|java|python|r,6
RULE:type_parameter,RULE,6,csharp|java|kotlin|python|rust|swift,6
FIELD:field,FIELD,5,c|cpp|go|java|rust,6
FIELD:type_parameters,FIELD,5,csharp|go|java|python|rust,24
FIELD:update,FIELD,5,c|cpp|csharp|go|java,6
NODE:and,NODE,5,cpp|csharp|nim|python|zig,5
NODE:assignment,NODE,5,julia|kotlin|nim|python|swift,5
NODE:async,NODE,5,csharp|python|rust|swift|zig,5
NODE:await,NODE,5,csharp|python|rust|swift|zig,6
NODE:boolean_literal,NODE,5,csharp|julia|kotlin|rust|swift,5
NODE:do_statement,NODE,5,c|cpp|csharp|java|swift,5
NODE:extern,NODE,5,c|cpp|csharp|rust|zig,5
NODE:field_declaration_list,NODE,5,c|cpp|go|nim|rust,5
NODE:field_expression,NODE,5,c|cpp|julia|rust|zig,5
NODE:function_definition,NODE,5,c|cpp|julia|python|r,5
NODE:is,NODE,5,csharp|kotlin|nim|python|swift,5
NODE:let,NODE,5,csharp|julia|nim|rust|swift,5
NODE:module,NODE,5,cpp|csharp|java|julia|python,5
NODE:or,NODE,5,cpp|csharp|nim|python|zig,5
NODE:parameter_list,NODE,5,c|cpp|csharp|go|nim,5
NODE:pointer_type,NODE,5,csharp|go|nim|rust|zig,5
NODE:private,NODE,5,cpp|csharp|java|kotlin|swift,5
NODE:statement,NODE,5,c|cpp|csharp|java|zig,5
NODE:try_statement,NODE,5,cpp|csharp|java|julia|python,5
NODE:tuple_expression,NODE,5,csharp|julia|python|rust|swift,5
NODE:type_arguments,NODE,5,go|java|kotlin|rust|swift,5
NODE:volatile,NODE,5,c|cpp|csharp|java|zig,5
RULE:_type,RULE,5,go|java|kotlin|rust|swift,5
RULE:assignment,RULE,5,julia|kotlin|nim|python|swift,5
RULE:boolean_literal,RULE,5,csharp|julia|kotlin|rust|swift,5
RULE:do_statement,RULE,5,c|cpp|csharp|java|swift,5
RULE:field_expression,RULE,5,c|cpp|julia|rust|zig,5
RULE:function_definition,RULE,5,c|cpp|julia|python|r,5
RULE:pointer_type,RULE,5,csharp|go|nim|rust|zig,5
RULE:statement,RULE,5,c|cpp|csharp|java|zig,5
RULE:try_statement,RULE,5,cpp|csharp|java|julia|python,5
RULE:tuple_expression,RULE,5,csharp|julia|python|rust|swift,5
RULE:type_arguments,RULE,5,go|java|kotlin|rust|swift,5
FIELD:alias,FIELD,4,csharp|go|python|rust,8
FIELD:element,FIELD,4,go|java|rust|swift,11
FIELD:end,FIELD,4,c|cpp|go|swift,6
FIELD:index,FIELD,4,c|go|java|zig,4
FIELD:initializer,FIELD,4,c|cpp|csharp|go,12
FIELD:key,FIELD,4,go|java|python|swift,7
FIELD:label,FIELD,4,c|cpp|go|nim,11
FIELD:operand,FIELD,4,c|cpp|go|java,18
FIELD:path,FIELD,4,c|cpp|go|rust,8
FIELD:pattern,FIELD,4,cpp|csharp|java|rust,13
FIELD:return_type,FIELD,4,nim|python|rust|swift,14
FIELD:start,FIELD,4,c|cpp|go|swift,6
"NODE:""""""",NODE,4,java|julia|nim|swift,4
NODE:#else,NODE,4,c|cpp|csharp|swift,4
NODE:#endif,NODE,4,c|cpp|csharp|swift,4
NODE:#if,NODE,4,c|cpp|csharp|swift,4
NODE:..,NODE,4,csharp|kotlin|rust|zig,4
NODE::=,NODE,4,go|julia|python|r,4
NODE:_expression,NODE,4,go|julia|rust|swift,4
NODE:abstract,NODE,4,csharp|java|julia|kotlin,4
NODE:asm,NODE,4,c|cpp|nim|zig,4
NODE:await_expression,NODE,4,csharp|rust|swift|zig,4
NODE:block_comment,NODE,4,java|julia|nim|rust,4
NODE:cast_expression,NODE,4,c|cpp|csharp|java,4
NODE:catch_clause,NODE,4,cpp|csharp|java|julia,4
NODE:char_literal,NODE,4,c|cpp|nim|rust,4
NODE:character_literal,NODE,4,csharp|java|julia|kotlin,4
NODE:class_declaration,NODE,4,csharp|java|kotlin|swift,4
NODE:conditional_expression,NODE,4,c|cpp|csharp|python,4
NODE:declaration,NODE,4,c|cpp|csharp|java,4
NODE:declaration_list,NODE,4,c|cpp|csharp|rust,4
NODE:enum_declaration,NODE,4,csharp|java|nim|zig,4
NODE:export,NODE,4,cpp|julia|nim|zig,4
NODE:field_identifier,NODE,4,c|cpp|go|rust,4
NODE:final,NODE,4,cpp|java|kotlin|swift,4
NODE:finally_clause,NODE,4,csharp|java|julia|python,4
NODE:float,NODE,4,java|python|r|zig,4
NODE:float_literal,NODE,4,go|julia|nim|rust,4
NODE:function_declaration,NODE,4,go|kotlin|swift|zig,4
NODE:function_type,NODE,4,go|kotlin|rust|swift,4
NODE:generic_type,NODE,4,go|java|python|rust,4
NODE:goto,NODE,4,c|cpp|csharp|go,4
NODE:goto_statement,NODE,4,c|cpp|csharp|go,4
NODE:import_declaration,NODE,4,cpp|go|java|swift,4
NODE:index_expression,NODE,4,go|julia|rust|zig,4
NODE:inline,NODE,4,c|cpp|kotlin|zig,4
NODE:interface,NODE,4,csharp|go|java|kotlin,4
NODE:line_comment,NODE,4,java|julia|kotlin|rust,4
NODE:method_declaration,NODE,4,csharp|go|java|nim,4
NODE:not,NODE,4,cpp|csharp|nim|python,4
NODE:null,NODE,4,c|cpp|r|zig,4
NODE:override,NODE,4,cpp|csharp|kotlin|swift,4
NODE:package,NODE,4,go|java|kotlin|swift,4
NODE:parameter_declaration,NODE,4,c|cpp|go|nim,4
NODE:parameters,NODE,4,python|r|rust|zig,4
NODE:pattern,NODE,4,csharp|java|python|swift,4
NODE:protected,NODE,4,cpp|csharp|java|kotlin,4
NODE:set,NODE,4,csharp|kotlin|python|swift,4
NODE:super,NODE,4,java|kotlin|rust|swift,4
NODE:switch_statement,NODE,4,c|cpp|csharp|swift,4
NODE:this,NODE,4,cpp|csharp|java|kotlin,4
NODE:throw,NODE,4,cpp|csharp|java|kotlin,4
NODE:try_expression,NODE,4,kotlin|rust|swift|zig,4
NODE:tuple_type,NODE,4,csharp|nim|rust|swift,4
NODE:type_parameters,NODE,4,java|kotlin|rust|swift,4
NODE:union,NODE,4,c|cpp|rust|zig,4
NODE:using,NODE,4,cpp|csharp|julia|nim,4
NODE:variable_declaration,NODE,4,csharp|kotlin|nim|zig,4
NODE:when,NODE,4,csharp|java|kotlin|nim,5
NODE:where,NODE,4,csharp|julia|kotlin|rust,4
RULE:_field_identifier,RULE,4,c|cpp|go|rust,4
RULE:_reserved_identifier,RULE,4,csharp|java|rust|zig,4
RULE:_string_literal,RULE,4,go|java|nim|swift,4
RULE:_type_identifier,RULE,4,c|cpp|go|rust,4
RULE:await_expression,RULE,4,csharp|rust|swift|zig,4
RULE:block_comment,RULE,4,java|julia|nim|rust,4
RULE:cast_expression,RULE,4,c|cpp|csharp|java,4
RULE:catch_clause,RULE,4,cpp|csharp|java|julia,4
RULE:char_literal,RULE,4,c|cpp|nim|rust,4
RULE:character_literal,RULE,4,csharp|java|julia|kotlin,4
RULE:class_declaration,RULE,4,csharp|java|kotlin|swift,4
RULE:conditional_expression,RULE,4,c|cpp|csharp|python,4
RULE:declaration,RULE,4,c|cpp|csharp|java,4
RULE:declaration_list,RULE,4,c|cpp|csharp|rust,4
RULE:enum_declaration,RULE,4,csharp|java|nim|zig,4
RULE:field_declaration_list,RULE,4,c|cpp|go|rust,4
RULE:finally_clause,RULE,4,csharp|java|julia|python,4
RULE:function_declaration,RULE,4,go|kotlin|swift|zig,4
RULE:function_type,RULE,4,go|kotlin|rust|swift,4
RULE:generic_type,RULE,4,go|java|python|rust,4
RULE:goto_statement,RULE,4,c|cpp|csharp|go,4
RULE:import_declaration,RULE,4,cpp|go|java|swift,4
RULE:index_expression,RULE,4,go|julia|rust|zig,4
RULE:line_comment,RULE,4,java|julia|kotlin|rust,4
RULE:method_declaration,RULE,4,csharp|go|java|nim,4
RULE:parameter_list,RULE,4,c|cpp|csharp|go,4
RULE:parameters,RULE,4,python|r|rust|zig,4
RULE:switch_statement,RULE,4,c|cpp|csharp|swift,4
RULE:try_expression,RULE,4,kotlin|rust|swift|zig,4
RULE:tuple_type,RULE,4,csharp|nim|rust|swift,4
RULE:type_parameters,RULE,4,java|kotlin|rust|swift,4
RULE:variable_declaration,RULE,4,csharp|kotlin|nim|zig,4
FIELD:declarator,FIELD,3,c|cpp|java,68
FIELD:length,FIELD,3,cpp|go|rust,4
FIELD:member,FIELD,3,c|cpp|zig,3
FIELD:object,FIELD,3,java|python|zig,6
FIELD:prefix,FIELD,3,c|cpp|julia,4
FIELD:type_arguments,FIELD,3,go|java|rust,11
NODE:#,NODE,3,nim|rust|swift,3
NODE:#define,NODE,3,c|cpp|csharp,3
NODE:#elif,NODE,3,c|cpp|csharp,3
NODE:$,NODE,3,julia|r|rust,3
NODE:**,NODE,3,python|r|zig,3
NODE:=>,NODE,3,csharp|rust|zig,3
NODE:[[,NODE,3,c|cpp|r,3
NODE:\,NODE,3,python|r|swift,3
NODE:]],NODE,3,c|cpp|r,3
NODE:_type,NODE,3,go|java|rust,3
NODE:`,NODE,3,go|julia|nim,3
NODE:annotation,NODE,3,cpp|java|kotlin,4
NODE:arguments,NODE,3,r|rust|zig,3
NODE:as_expression,NODE,3,csharp|kotlin|swift,3
NODE:call,NODE,3,nim|python|r,3
NODE:character,NODE,3,c|cpp|zig,3
NODE:class_body,NODE,3,java|kotlin|swift,3
NODE:compound_statement,NODE,3,c|cpp|julia,3
NODE:concatenated_string,NODE,3,c|cpp|python,3
NODE:defer,NODE,3,go|nim|zig,4
NODE:delegate,NODE,3,csharp|kotlin|swift,3
NODE:discard,NODE,3,csharp|nim|swift,3
NODE:empty_statement,NODE,3,csharp|go|rust,3
NODE:expression_list,NODE,3,go|nim|python,3
NODE:field_initializer,NODE,3,cpp|rust|zig,3
NODE:file,NODE,3,csharp|kotlin|swift,3
NODE:from,NODE,3,csharp|nim|python,3
NODE:func,NODE,3,go|nim|swift,3
NODE:function,NODE,3,julia|r|swift,3
NODE:get,NODE,3,csharp|kotlin|swift,3
NODE:global,NODE,3,csharp|julia|python,3
NODE:global_statement,NODE,3,csharp|julia|python,3
NODE:if_expression,NODE,3,kotlin|rust|zig,3
NODE:import_statement,NODE,3,julia|nim|python,3
NODE:infix_expression,NODE,3,kotlin|nim|swift,3
NODE:init,NODE,3,csharp|kotlin|swift,3
NODE:initializer_list,NODE,3,c|cpp|zig,3
NODE:integer,NODE,3,python|r|zig,3
NODE:internal,NODE,3,csharp|kotlin|swift,3
NODE:lambda_expression,NODE,3,cpp|csharp|java,3
NODE:long,NODE,3,c|cpp|java,3
NODE:macro,NODE,3,julia|nim|swift,3
NODE:macro_definition,NODE,3,julia|rust|swift,3
NODE:modifiers,NODE,3,java|kotlin|swift,3
NODE:new,NODE,3,cpp|csharp|java,3
NODE:noreturn,NODE,3,c|cpp|zig,3
NODE:null_literal,NODE,3,csharp|java|kotlin,3
NODE:nullable_type,NODE,3,csharp|kotlin|zig,3
NODE:open,NODE,3,java|kotlin|swift,3
NODE:out,NODE,3,csharp|kotlin|nim,3
NODE:param,NODE,3,csharp|kotlin|swift,3
NODE:prefix_expression,NODE,3,kotlin|nim|swift,3
NODE:preproc_arg,NODE,3,c|cpp|csharp,3
NODE:preproc_elif,NODE,3,c|cpp|csharp,3
NODE:preproc_else,NODE,3,c|cpp|csharp,3
NODE:preproc_if,NODE,3,c|cpp|csharp,3
NODE:primitive_type,NODE,3,c|cpp|rust,3
NODE:property,NODE,3,csharp|kotlin|swift,3
NODE:property_declaration,NODE,3,csharp|kotlin|swift,3
NODE:real_literal,NODE,3,csharp|kotlin|swift,3
NODE:ref,NODE,3,csharp|nim|rust,3
NODE:sealed,NODE,3,csharp|java|kotlin,3
NODE:short,NODE,3,c|cpp|java,3
NODE:sizeof,NODE,3,c|cpp|csharp,3
NODE:sizeof_expression,NODE,3,c|cpp|csharp,3
NODE:string,NODE,3,python|r|zig,3
NODE:switch_expression,NODE,3,csharp|java|zig,3
NODE:ternary_expression,NODE,3,java|julia|swift,3
NODE:throw_statement,NODE,3,cpp|csharp|java,3
NODE:tuple_pattern,NODE,3,csharp|python|rust,3
NODE:type_constraint,NODE,3,go|kotlin|swift,3
NODE:type_declaration,NODE,3,csharp|go|nim,3
NODE:unsafe,NODE,3,csharp|rust|swift,3
NODE:update_expression,NODE,3,c|cpp|java,3
NODE:visibility_modifier,NODE,3,kotlin|rust|swift,3
NODE:where_clause,NODE,3,csharp|rust|swift,3
NODE:with,NODE,3,csharp|java|python,3
NODE:yield_statement,NODE,3,csharp|java|nim,3
RULE:_comparison_operator,RULE,3,julia|kotlin|swift,3
RULE:_declaration,RULE,3,go|kotlin|nim,3
RULE:_literal,RULE,3,java|nim|rust,3
RULE:_preproc_expression,RULE,3,c|cpp|csharp,3
RULE:_primary_expression,RULE,3,julia|kotlin|swift,3
RULE:_simple_statement,RULE,3,go|nim|python,3
RULE:_string,RULE,3,c|cpp|julia,3
RULE:_top_level_item,RULE,3,c|cpp|csharp,3
RULE:_top_level_statement,RULE,3,c|cpp|swift,3
RULE:annotation,RULE,3,cpp|java|kotlin,3
RULE:as_expression,RULE,3,csharp|kotlin|swift,3
RULE:class_body,RULE,3,java|kotlin|swift,3
RULE:compound_statement,RULE,3,c|cpp|julia,3
RULE:concatenated_string,RULE,3,c|cpp|python,3
RULE:empty_statement,RULE,3,csharp|go|rust,3
RULE:expression_list,RULE,3,go|nim|python,3
RULE:field_initializer,RULE,3,cpp|rust|zig,3
RULE:float,RULE,3,python|r|zig,3
RULE:float_literal,RULE,3,go|julia|nim,3
RULE:global_statement,RULE,3,csharp|julia|python,3
RULE:if_expression,RULE,3,kotlin|rust|zig,3
RULE:import_statement,RULE,3,julia|nim|python,3
RULE:initializer_list,RULE,3,c|cpp|zig,3
RULE:integer,RULE,3,python|r|zig,3
RULE:lambda_expression,RULE,3,cpp|csharp|java,3
RULE:macro_definition,RULE,3,julia|rust|swift,3
RULE:modifiers,RULE,3,java|kotlin|swift,3
RULE:null,RULE,3,c|cpp|r,3
RULE:null_literal,RULE,3,csharp|java|kotlin,3
RULE:nullable_type,RULE,3,csharp|kotlin|zig,3
RULE:parameter_declaration,RULE,3,c|cpp|go,3
RULE:pattern,RULE,3,csharp|java|python,3
RULE:preproc_arg,RULE,3,c|cpp|csharp,3
RULE:preproc_binary_expression,RULE,3,c|cpp|csharp,3
RULE:preproc_directive,RULE,3,c|cpp|csharp,3
RULE:preproc_elif,RULE,3,c|cpp|csharp,3
RULE:preproc_else,RULE,3,c|cpp|csharp,3
RULE:preproc_if,RULE,3,c|cpp|csharp,3
