language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,10,Closing Parenthesis,")

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED ')')))",,c7435a4bd9e4ffb9cbcc058ba2873f07fa7bb4f19a8eef4fb3892cd87840275e
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,11,Closing Bracket,"]

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED ']')))",,9d1ed615824632cca990ecd0f8b66b2fed9dae76ada9d352e9b285eeb8a7c3c2
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,12,"Opening Brace, Closing Parenthesis","# Parenthesis is ""not valid"" so it isn't matched by the external scanner
{)

--------------------------------------------------------------------------------

(program
  (comment)
  (ERROR
    (UNEXPECTED ')')))",,33fc973f6c689b9daef5d090c3ec61947806202abfabe6fa826354d9cc9b29ca
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,13,"Opening Parenthesis, Closing Brace","(}

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED '}')))",,d1d012f2cdccaa1731126663872831adb3caa36eee694201d4ce0653cd65a0d0
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,14,"Opening Parenthesis, Closing Bracket","(]

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED ']')))",,b3ca7b54a4dd54c176ea9321db8ceedefc36cb233267c46ce9d912e2447a3395
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,15,"Opening Bracket2, Unmatched Closing Bracket","x[[2]

--------------------------------------------------------------------------------

(program
  (identifier)
  (ERROR
    (UNEXPECTED ']')))",,4d34666aefdeffc82bc0e78aae9d1cf316b230a5f6bc326948c0b6780361413a
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,16,"Opening Bracket and Bracket2, Unmatched Closing Bracket","x[y[[2]

--------------------------------------------------------------------------------

(program
  (identifier)
  (ERROR
    (identifier)
    (UNEXPECTED ']')))",,5fa007277046452b77f9d008239ad9dede3b190206d88cc5971ece4141a9cf86
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,17,"Opening Bracket2 and Bracket, Matched Closing Bracket","x[[y[2]

--------------------------------------------------------------------------------

(program
  (subset2
    function: (identifier)
    arguments: (arguments
      argument: (argument
        value: (subset
          function: (identifier)
          arguments: (arguments
            argument: (argument
              value: (float)))))
      close: (MISSING ""]]""))))",,49a1e46102e7223eb908708e24e1db79ba3bd684d6355e8defba64409b017899
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,18,"Opening Bracket2 and Bracket, Unmatched Closing Bracket","x[[y[2]]

--------------------------------------------------------------------------------

(program
  (identifier)
  (ERROR
    (subset
      function: (identifier)
      arguments: (arguments
        argument: (argument
          value: (float))))
    (UNEXPECTED ']')))",,4d3227f25bd9668ab4ccdd91656e572a40562f0ef63718cc896de8051b8c920a
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,19,Calls With NA As Argument Name,"# Unlike `NULL`, other keywords like `NA` aren't allowed here
fn(NA = )

--------------------------------------------------------------------------------

(program
  (comment)
  (identifier)
  (ERROR
    (na)
    (UNEXPECTED ')')))",,f3b40917e379881c91932fb6920f44392903f0c9c10563d33ed49efa951b1af4
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,20,Unsupported Subset2 With `]]` Over Multiple Lines (#177),"x[[""a""]
]

--------------------------------------------------------------------------------

(program
  (identifier)
  (ERROR
    (string
      (string_open)
      (string_content)
      (string_close))
    (UNEXPECTED ']')))",,4ca2d454de1a49df1e1c5141a1d2c2a7a305730beac5c05bd1e832a2eaca05dc
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,0,Functions,"function() 1
function() {}
function(arg1, arg2) {
  arg2
}

function(arg1, arg2 = 2) {}

function(x,
         y,
         z = 3) {

}

function()


  1

function
() 1 + 1

function

() 1 + 1

function

# this important comment

() 1 + 1

function() function() {}

function(x = function() {}) {}

# With no intermediate `{` scope
function() for(i in 1:5) i

--------------------------------------------------------------------------------

(program
  (function_definition
    parameters: (parameters)
    body: (float))
  (function_definition
    parameters: (parameters)
    body: (braced_expression))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (identifier)))
    body: (braced_expression
      body: (identifier)))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (identifier)
        default: (float)))
    body: (braced_expression))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (identifier)
        default: (float)))
    body: (braced_expression))
  (function_definition
    parameters: (parameters)
    body: (float))
  (function_definition
    parameters: (parameters)
    body: (binary_operator
      lhs: (float)
      rhs: (float)))
  (function_definition
    parameters: (parameters)
    body: (binary_operator
      lhs: (float)
      rhs: (float)))
  (function_definition
    (comment)
    parameters: (parameters)
    body: (binary_operator
      lhs: (float)
      rhs: (float)))
  (function_definition
    parameters: (parameters)
    body: (function_definition
      parameters: (parameters)
      body: (braced_expression)))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier)
        default: (function_definition
          parameters: (parameters)
          body: (braced_expression))))
    body: (braced_expression))
  (comment)
  (function_definition
    parameters: (parameters)
    body: (for_statement
      variable: (identifier)
      sequence: (binary_operator
        lhs: (float)
        rhs: (float))
      body: (identifier))))",,b31ad034a743bab99336aaede7719d24b84cb5075acc0518a15980b1e748d00d
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,1,Functions With `return` As Parameter Name,"# `return` is not a reserved word in R (it's not in `?Reserved`), so it is
# allowed as a parameter name (#189).

function(return) return
function(return = 1) return

--------------------------------------------------------------------------------

(program
  (comment)
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier)))
    body: (identifier))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier)
        default: (float)))
    body: (identifier)))",,154ab46a0ee4abd4b34c2ac414358aa0559840a50715dda6da35b32b13b3c95a
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,2,Function Dots And Dot Dot I,"# Dots as parameter without default
function(...) { list(...) }

# Dots as parameter with default
function(... = 1) { get(""..."") }

# `..i` as parameter without default
function(..1) { get(""..1"") }

# `..i` as parameter with default
function(..1 = 1) { get(""..1"") }

# Miscellaneous
function(x, ...) f(...)
function(x, ...) ..1 + ..2

--------------------------------------------------------------------------------

(program
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (dots)))
    body: (braced_expression
      body: (call
        function: (identifier)
        arguments: (arguments
          argument: (argument
            value: (dots))))))
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (dots)
        default: (float)))
    body: (braced_expression
      body: (call
        function: (identifier)
        arguments: (arguments
          argument: (argument
            value: (string
              open: (string_open)
              content: (string_content)
              close: (string_close)))))))
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (dot_dot_i)))
    body: (braced_expression
      body: (call
        function: (identifier)
        arguments: (arguments
          argument: (argument
            value: (string
              open: (string_open)
              content: (string_content)
              close: (string_close)))))))
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (dot_dot_i)
        default: (float)))
    body: (braced_expression
      body: (call
        function: (identifier)
        arguments: (arguments
          argument: (argument
            value: (string
              open: (string_open)
              content: (string_content)
              close: (string_close)))))))
  (comment)
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (dots)))
    body: (call
      function: (identifier)
      arguments: (arguments
        argument: (argument
          value: (dots)))))
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (dots)))
    body: (binary_operator
      lhs: (dot_dot_i)
      rhs: (dot_dot_i))))",,21763046b9b5e5ef91149b4587c33f163128670f0f056afe1db82839ccb254ee
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,3,Function No Body,"function(x, y)

--------------------------------------------------------------------------------

(program
  (function_definition
    parameters: (parameters
      parameter: (parameter
        name: (identifier))
      (comma)
      parameter: (parameter
        name: (identifier)))
    body: (MISSING identifier)))",,61e97e8dccbbe2caf3129debaf4cbb45133cec6c628e034fdaf68bc6a8ecb7c7
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,4,Lambda Function,"a <- \(arg) arg
b <- \(arg1, arg2) paste0(arg1, arg2)
c <- \(fun, ...) fun(...)
1:3 |> {\(x, y = 1) x + y}() |> {\(x) sum(x)}()
{\(a = 1) a + 1}()
\() 1 + 2
\()

  1 + 2

# Not currently allowed by the parser, but we think it will be and is just an oversight.
# `'\\'` would need to be included alongside `FUNCTION` here https://github.com/wch/r-source/blob/802121c877837926a6bc2a930b3da749b537258b/src/main/gram.y#L3898-L3901.
\
() 1 + 1

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (function_definition
      (parameters
        (parameter
          (identifier)))
      (identifier)))
  (binary_operator
    (identifier)
    (function_definition
      (parameters
        (parameter
          (identifier))
        (comma)
        (parameter
          (identifier)))
      (call
        (identifier)
        (arguments
          (argument
            (identifier))
          (comma)
          (argument
            (identifier))))))
  (binary_operator
    (identifier)
    (function_definition
      (parameters
        (parameter
          (identifier))
        (comma)
        (parameter
          (dots)))
      (call
        (identifier)
        (arguments
          (argument
            (dots))))))
  (binary_operator
    (binary_operator
      (binary_operator
        (float)
        (float))
      (call
        (braced_expression
          (function_definition
            (parameters
              (parameter
                (identifier))
              (comma)
              (parameter
                (identifier)
                (float)))
            (binary_operator
              (identifier)
              (identifier))))
        (arguments)))
    (call
      (braced_expression
        (function_definition
          (parameters
            (parameter
              (identifier)))
          (call
            (identifier)
            (arguments
              (argument
                (identifier))))))
      (arguments)))
  (call
    (braced_expression
      (function_definition
        (parameters
          (parameter
            (identifier)
            (float)))
        (binary_operator
          (identifier)
          (float))))
    (arguments))
  (function_definition
    (parameters)
    (binary_operator
      (float)
      (float)))
  (function_definition
    (parameters)
    (binary_operator
      (float)
      (float)))
  (comment)
  (comment)
  (function_definition
    (parameters)
    (binary_operator
      (float)
      (float))))",,86680b73bd711e5600551bb28cd6226e48dc495ba0a167c73ba717c8e75ec0ba
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,5,Relational,"a == b
a > b
a < b
a >= b
a <= b
a != b

a ==
  b

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier)))",,82f35f0dbe43b5e9f7eaa56efb40c5c105da652fa773bf3c7f2b041d29a340e3
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,6,Arithmetic Operator,"a + b
a - b
a * b
a / b
a ^ b
a ** b

a +
  b

a *
  b

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier)))",,cf5721b49b165b8017ac512afce7d8efbd8512fc41c0e6a33af237a0adfb1d92
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,7,Not An Arithmetic Operator,"a
  + b

--------------------------------------------------------------------------------

(program
  (identifier)
  (unary_operator
    (identifier)))",,98145d313749cd453dc3da2f3ae94ad1030933efcb5f7fe9755bac7dcdf1d0b4
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,8,Unary Operators,"!a
+a
-a
foo(!a, +b)
foo(-a, bar)

!
  a
-  b

--------------------------------------------------------------------------------

(program
  (unary_operator
    (identifier))
  (unary_operator
    (identifier))
  (unary_operator
    (identifier))
  (call
    (identifier)
    (arguments
      (argument
        (unary_operator
          (identifier)))
      (comma)
      (argument
        (unary_operator
          (identifier)))))
  (call
    (identifier)
    (arguments
      (argument
        (unary_operator
          (identifier)))
      (comma)
      (argument
        (identifier))))
  (unary_operator
    (identifier))
  (unary_operator
    (identifier)))",,ea2a91375abf70fe06dbe0774a3feb3e9eb1365b5347a609386c0a7f580d25e5
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,9,Operator precedence,"2+a*2
2+a+2
!a + !b
a <= 2 && 2 >= d
a[1] <- foo || bar
a && b(c) && d
val <- foo %>% bar(1) %>% baz()

--------------------------------------------------------------------------------

(program
  (binary_operator
    (float)
    (binary_operator
      (identifier)
      (float)))
  (binary_operator
    (binary_operator
      (float)
      (identifier))
    (float))
  (unary_operator
    (binary_operator
      (identifier)
      (unary_operator
        (identifier))))
  (binary_operator
    (binary_operator
      (identifier)
      (float))
    (binary_operator
      (float)
      (identifier)))
  (binary_operator
    (subset
      (identifier)
      (arguments
        (argument
          (float))))
    (binary_operator
      (identifier)
      (identifier)))
  (binary_operator
    (binary_operator
      (identifier)
      (call
        (identifier)
        (arguments
          (argument
            (identifier)))))
    (identifier))
  (binary_operator
    (identifier)
    (binary_operator
      (binary_operator
        (identifier)
        (call
          (identifier)
          (arguments
            (argument
              (float)))))
      (call
        (identifier)
        (arguments)))))",,807e0f323f8974f6f5fe59f515cddbd82cf917a595cc4038b0dd175657bbde92
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,10,Specials,"x %% y
x %/% y
x %+% y
x %>% y
x %>% 2 %>% z
x %some text% y
x %//% y

# Not specials, but hard to test errors `%\%`, `%%%`

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (binary_operator
      (identifier)
      (float))
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (binary_operator
    (identifier)
    (identifier))
  (comment))",,bbfb4167b613232ff3347c55a394fcb3b37f20997334d504a63c111992f24326
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,11,Pipe,"x |> print()

x |> foo() %>% bar() |> baz()

x |> foo() |> bar() + baz()

x |> {function(x) x}()

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (call
      (identifier)
      (arguments)))
  (binary_operator
    (binary_operator
      (binary_operator
        (identifier)
        (call
          (identifier)
          (arguments)))
      (call
        (identifier)
        (arguments)))
    (call
      (identifier)
      (arguments)))
  (binary_operator
    (binary_operator
      (binary_operator
        (identifier)
        (call
          (identifier)
          (arguments)))
      (call
        (identifier)
        (arguments)))
    (call
      (identifier)
      (arguments)))
  (binary_operator
    (identifier)
    (call
      (braced_expression
        (function_definition
          (parameters
            (parameter
              (identifier)))
          (identifier)))
      (arguments))))",,1f9b0298ae2b7bda22fa3db118867b1e55d6f834ca1d4384a4cff605c320fbb8
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,12,Pipe Placeholder,"foo |> bar(x, y = _)
foo |> bar() |> baz(data = _)

--------------------------------------------------------------------------------

(program
  (binary_operator
    (identifier)
    (call
      (identifier)
      (arguments
        (argument
          (identifier))
        (comma)
        (argument
          (identifier)
          (identifier)))))
  (binary_operator
    (binary_operator
      (identifier)
      (call
        (identifier)
        (arguments)))
    (call
      (identifier)
      (arguments
        (argument
          (identifier)
          (identifier))))))",,4fc6c6dd6f51dfcdae705aaad887f8bd270d410987525e9541224b0f8a8292ce
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,13,Subset,"foo[]
foo[,]
foo[,,]
foo[x,]
foo[x,,]
foo[,x]
foo[,,x]
foo[x,,y]
foo[,,x,,y,,]

foo[bar]
foo[1, 2]
foo[x=1,,y=3,4]

--------------------------------------------------------------------------------

(program
  (subset
    (identifier)
    (arguments))
  (subset
    (identifier)
    (arguments
      (comma)))
  (subset
    (identifier)
    (arguments
      (comma)
      (comma)))
  (subset
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)))
  (subset
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)
      (comma)))
  (subset
    (identifier)
    (arguments
      (comma)
      (argument
        (identifier))))
  (subset
    (identifier)
    (arguments
      (comma)
      (comma)
      (argument
        (identifier))))
  (subset
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)
      (comma)
      (argument
        (identifier))))
  (subset
    (identifier)
    (arguments
      (comma)
      (comma)
      (argument
        (identifier))
      (comma)
      (comma)
      (argument
        (identifier))
      (comma)
      (comma)))
  (subset
    (identifier)
    (arguments
      (argument
        (identifier))))
  (subset
    (identifier)
    (arguments
      (argument
        (float))
      (comma)
      (argument
        (float))))
  (subset
    (identifier)
    (arguments
      (argument
        (identifier)
        (float))
      (comma)
      (comma)
      (argument
        (identifier)
        (float))
      (comma)
      (argument
        (float)))))",,ae1183ee2a7e92ffa345ddc11138d4eb4fbd368850aa73ad2cca19de62f5b6a2
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,14,Subset2,"foo[[]]
foo[[,]]
foo[[,,]]
foo[[x,]]
foo[[x,,]]
foo[[,x]]
foo[[,,x]]
foo[[x,,y]]
foo[[,,x,,y,,]]

foo[[x]]
foo[[x, y]]
foo[[1, 2]]
foo[[x=1,,y=3,4]]

--------------------------------------------------------------------------------

(program
  (subset2
    (identifier)
    (arguments))
  (subset2
    (identifier)
    (arguments
      (comma)))
  (subset2
    (identifier)
    (arguments
      (comma)
      (comma)))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)
      (comma)))
  (subset2
    (identifier)
    (arguments
      (comma)
      (argument
        (identifier))))
  (subset2
    (identifier)
    (arguments
      (comma)
      (comma)
      (argument
        (identifier))))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)
      (comma)
      (argument
        (identifier))))
  (subset2
    (identifier)
    (arguments
      (comma)
      (comma)
      (argument
        (identifier))
      (comma)
      (comma)
      (argument
        (identifier))
      (comma)
      (comma)))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier))))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier))
      (comma)
      (argument
        (identifier))))
  (subset2
    (identifier)
    (arguments
      (argument
        (float))
      (comma)
      (argument
        (float))))
  (subset2
    (identifier)
    (arguments
      (argument
        (identifier)
        (float))
      (comma)
      (comma)
      (argument
        (identifier)
        (float))
      (comma)
      (argument
        (float)))))",,2578b62e3e0077a641be4b47c1f9427428cad649b2d4d4a958dcd39e166f07e5
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,15,Subset and Subset2 Precedence,"a[[b[1]]]
a[b[[1]]]

--------------------------------------------------------------------------------

(program
  (subset2
    (identifier)
    (arguments
      (argument
        (subset
          (identifier)
          (arguments
            (argument
              (float)))))))
  (subset
    (identifier)
    (arguments
      (argument
        (subset2
          (identifier)
          (arguments
            (argument
              (float))))))))",,4c52658d87619e06691c81055df99e94da79f1439f5ed2cde00de262965949fa
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,16,If,"if (x)
  log(y)

if (a.b) {
  log(c)
  d
}

if (
  x <
  y
) {
  z
}

--------------------------------------------------------------------------------

(program
  (if_statement
    condition: (identifier)
    consequence: (call
      function: (identifier)
      arguments: (arguments
        argument: (argument
          value: (identifier)))))
  (if_statement
    condition: (identifier)
    consequence: (braced_expression
      body: (call
        function: (identifier)
        arguments: (arguments
          argument: (argument
            value: (identifier))))
      body: (identifier)))
  (if_statement
    condition: (binary_operator
      lhs: (identifier)
      rhs: (identifier))
    consequence: (braced_expression
      body: (identifier))))",,5757264e6416b7864d43b3a7a0103da9ee4811859f692739041f69181ba44c6d
r,r-lib/tree-sitter-r,test/corpus/expressions.txt,17,If-else,"if (x)
  y else if (a)
  b

if (x)
  y else if (a)
  b else d

if (a) {
  c
  d
} else {
  e
}

--------------------------------------------------------------------------------

(program
  (if_statement
    condition: (identifier)
    consequence: (identifier)
    alternative: (if_statement
      condition: (identifier)
      consequence: (identifier)))
  (if_statement
    condition: (identifier)
    consequence: (identifier)
    alternative: (if_statement
      condition: (identifier)
      consequence: (identifier)
      alternative: (identifier)))
  (if_statement
    condition: (identifier)
    consequence: (braced_expression
      body: (identifier)
      body: (identifier))
    alternative: (braced_expression
      body: (identifier))))",,fb7b9565dd54cad3101f6a66a2bb38824ad628c94ac89347ee29653a5583b4b8
